iso	country	year	leader	entry	exit	leaderomitted	source	leadermissing	leader_n	leader_change	leader_change_ARCHIGOS
"AGO"	"Angola"	1890	"Guilherme Auguste de Brito Cap��lo"			0	"https://www.worldstatesmen.org/Angola.html"	0	473	0.0	0.0
"AGO"	"Angola"	1891	"Guilherme Auguste de Brito Cap��lo"			0	"https://www.worldstatesmen.org/Angola.html"	0	473	0.0	0.0
"AGO"	"Angola"	1892	"Guilherme Auguste de Brito Cap��lo"			0	"https://www.worldstatesmen.org/Angola.html"	0	473	1.0	1.0
"AGO"	"Angola"	1893	"Jaime L��bo de Brito Godins"			0	"https://www.worldstatesmen.org/Angola.html"	0	567	1.0	1.0
"AGO"	"Angola"	1894	"��lvaro Antonio da Costa Ferreira"			0	"https://www.worldstatesmen.org/Angola.html"	0	1188	1.0	1.0
"AGO"	"Angola"	1895	"Francisco Eugenio Pereira de Miranda"			0	"https://www.worldstatesmen.org/Angola.html"	0	395	1.0	1.0
"AGO"	"Angola"	1896	"��lvaro Ant��nio da Costa Ferreira"			0	"https://www.worldstatesmen.org/Angola.html"	0	1189	1.0	1.0
"AGO"	"Angola"	1897	"Guilherme Auguste de Brito Cap��lo"			1	"https://www.worldstatesmen.org/Angola.html"	0	473	1.0	2.0
"AGO"	"Angola"	1898	"Ant��nio Duarte Ramada Curto"			0	"https://www.worldstatesmen.org/Angola.html"	0	100	0.0	0.0
"AGO"	"Angola"	1899	"Ant��nio Duarte Ramada Curto"			0	"https://www.worldstatesmen.org/Angola.html"	0	100	1.0	1.0
"AGO"	"Angola"	1900	"Francesco Moncada"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	386	0.0	0.0
"AGO"	"Angola"	1901	"Francesco Moncada"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	386	0.0	0.0
"AGO"	"Angola"	1902	"Francesco Moncada"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	386	0.0	0.0
"AGO"	"Angola"	1903	"Francesco Moncada"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	386	1.0	1.0
"AGO"	"Angola"	1904	"Eduardo da Costa"			1	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	329	1.0	2.0
"AGO"	"Angola"	1905	"Antonio Curto"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	87	0.0	0.0
"AGO"	"Angola"	1906	"Antonio Curto"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	87	1.0	1.0
"AGO"	"Angola"	1907	"Eduardo da Costa"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	329	1.0	1.0
"AGO"	"Angola"	1908	"Henrique Couceira"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	509	0.0	0.0
"AGO"	"Angola"	1909	"Henrique Couceira"			1	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	509	1.0	2.0
"AGO"	"Angola"	1910	"Jose Rocadas"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	639	1.0	1.0
"AGO"	"Angola"	1911	"Caetano Goncalves"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	189	1.0	1.0
"AGO"	"Angola"	1912	"Manuel Coelho"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	803	1.0	1.0
"AGO"	"Angola"	1913	"Jose de Matos"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	642	0.0	0.0
"AGO"	"Angola"	1914	"Jose de Matos"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	642	0.0	0.0
"AGO"	"Angola"	1915	"Jose de Matos"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	642	1.0	1.0
